Estacion,Fecha,Tmax,Tmin
Carrasco ,1/1/2013 0:00,22.8,15.2
Carrasco ,1/2/2013 0:00,19.6,12.5
Carrasco ,1/3/2013 0:00,25,10.2
Carrasco ,1/4/2013 0:00,29.3,17.2
Carrasco ,1/5/2013 0:00,32.5,19.5
Carrasco ,1/6/2013 0:00,29,20
Carrasco ,1/7/2013 0:00,31,19
Carrasco ,1/8/2013 0:00,26.9,22
Carrasco ,1/9/2013 0:00,27.4,17.5
Carrasco ,1/10/2013 0:00,28,14.8
Carrasco ,1/11/2013 0:00,30.2,15.4
Carrasco ,1/12/2013 0:00,29.8,17
Carrasco ,1/13/2013 0:00,28.4,18
Carrasco ,1/14/2013 0:00,26.8,16.8
Carrasco ,1/15/2013 0:00,27.4,18
Carrasco ,1/16/2013 0:00,29.6,18
Carrasco ,1/17/2013 0:00,25.8,20.5
Carrasco ,1/18/2013 0:00,27.6,18.5
Carrasco ,1/19/2013 0:00,24,19.5
Carrasco ,1/20/2013 0:00,24.4,15
Carrasco ,1/21/2013 0:00,25,15.2
Carrasco ,1/22/2013 0:00,27.7,17
Carrasco ,1/23/2013 0:00,30.4,20.4
Carrasco ,1/24/2013 0:00,32,18.6
Carrasco ,1/25/2013 0:00,20.8,16.9
Carrasco ,1/26/2013 0:00,25.7,11
Carrasco ,1/27/2013 0:00,30,13.5
Carrasco ,1/28/2013 0:00,33.6,18.4
Carrasco ,1/29/2013 0:00,33.8,20
Carrasco ,1/30/2013 0:00,29.2,20.5
Carrasco ,1/31/2013 0:00,27.8,22.5
Carrasco ,2/1/2013 0:00,34.6,21.6
Carrasco ,2/2/2013 0:00,26.8,20
Carrasco ,2/3/2013 0:00,21.6,17.2
Carrasco ,2/4/2013 0:00,23.2,9.9
Carrasco ,2/5/2013 0:00,27.3,13.6
Carrasco ,2/6/2013 0:00,28,15
Carrasco ,2/7/2013 0:00,26.4,16.6
Carrasco ,2/8/2013 0:00,28,16.5
Carrasco ,2/9/2013 0:00,27.2,18.5
Carrasco ,2/10/2013 0:00,30.2,21.2
Carrasco ,2/11/2013 0:00,27,21.2
Carrasco ,2/12/2013 0:00,31.8,20.2
Carrasco ,2/13/2013 0:00,30,20.2
Carrasco ,2/14/2013 0:00,28.2,20
Carrasco ,2/15/2013 0:00,28,19
Carrasco ,2/16/2013 0:00,32,20
Carrasco ,2/17/2013 0:00,29.8,21.4
Carrasco ,2/18/2013 0:00,22.6,19
Carrasco ,2/19/2013 0:00,23,15.6
Carrasco ,2/20/2013 0:00,23.3,18.2
Carrasco ,2/21/2013 0:00,22.4,18
Carrasco ,2/22/2013 0:00,24.8,15.5
Carrasco ,2/23/2013 0:00,29,16
Carrasco ,2/24/2013 0:00,24.8,19.6
Carrasco ,2/25/2013 0:00,21,18.4
Carrasco ,2/26/2013 0:00,20,15.8
Carrasco ,2/27/2013 0:00,21.6,11.7
Carrasco ,2/28/2013 0:00,21.2,10.6
Carrasco ,3/1/2013 0:00,28.2,12.6
Carrasco ,3/2/2013 0:00,25.2,18
Carrasco ,3/3/2013 0:00,21.2,15.5
Carrasco ,3/4/2013 0:00,19.7,15.5
Carrasco ,3/5/2013 0:00,22,11.2
Carrasco ,3/6/2013 0:00,27,11.6
Carrasco ,3/7/2013 0:00,26.7,15.4
Carrasco ,3/8/2013 0:00,29,19.2
Carrasco ,3/9/2013 0:00,30.2,19
Carrasco ,3/10/2013 0:00,23.4,18.3
Carrasco ,3/11/2013 0:00,26.4,13
Carrasco ,3/12/2013 0:00,20.3,14
Carrasco ,3/13/2013 0:00,20.6,8.4
Carrasco ,3/14/2013 0:00,17.9,10
Carrasco ,3/15/2013 0:00,18.9,8
Carrasco ,3/16/2013 0:00,18.4,11.5
Carrasco ,3/17/2013 0:00,18.4,12.5
Carrasco ,3/18/2013 0:00,21,13.6
Carrasco ,3/19/2013 0:00,22,17
Carrasco ,3/20/2013 0:00,20.6,17.7
Carrasco ,3/21/2013 0:00,21.6,16.2
Carrasco ,3/22/2013 0:00,21.2,10.3
Carrasco ,3/23/2013 0:00,22.6,9.5
Carrasco ,3/24/2013 0:00,24.4,8.9
Carrasco ,3/25/2013 0:00,24,15
Carrasco ,3/26/2013 0:00,21.6,13.8
Carrasco ,3/27/2013 0:00,20.9,10.3
Carrasco ,3/28/2013 0:00,22.8,9.6
Carrasco ,3/29/2013 0:00,27.6,12.4
Carrasco ,3/30/2013 0:00,27.2,14.9
Carrasco ,3/31/2013 0:00,27,18.6
Carrasco ,4/1/2013 0:00,24,19.8
Carrasco ,4/2/2013 0:00,23.2,18.6
Carrasco ,4/3/2013 0:00,25.7,16.6
Carrasco ,4/4/2013 0:00,22,15.4
Carrasco ,4/5/2013 0:00,22.4,15
Carrasco ,4/6/2013 0:00,21.6,12.5
Carrasco ,4/7/2013 0:00,19.8,9.4
Carrasco ,4/8/2013 0:00,22.2,7.6
Carrasco ,4/9/2013 0:00,20.8,9.5
Carrasco ,4/10/2013 0:00,23.4,11.5
Carrasco ,4/11/2013 0:00,20,17
Carrasco ,4/12/2013 0:00,18.6,15.2
Carrasco ,4/13/2013 0:00,16.2,8.6
Carrasco ,4/14/2013 0:00,22.2,7
Carrasco ,4/15/2013 0:00,18.8,11.6
Carrasco ,4/16/2013 0:00,18,13.5
Carrasco ,4/17/2013 0:00,18.8,7.8
Carrasco ,4/18/2013 0:00,25.2,9
Carrasco ,4/19/2013 0:00,26.2,10.8
Carrasco ,4/20/2013 0:00,25.8,11
Carrasco ,4/21/2013 0:00,25.4,10.9
Carrasco ,4/22/2013 0:00,23.8,13.5
Carrasco ,4/23/2013 0:00,26,14.1
Carrasco ,4/24/2013 0:00,20.5,13.9
Carrasco ,4/25/2013 0:00,25.8,11.5
Carrasco ,4/26/2013 0:00,26.4,13
Carrasco ,4/27/2013 0:00,25.3,15
Carrasco ,4/28/2013 0:00,22,15
Carrasco ,4/29/2013 0:00,19,13
Carrasco ,4/30/2013 0:00,19,12.2
Carrasco ,5/1/2013 0:00,21,9.5
Carrasco ,5/2/2013 0:00,20.4,12.5
Carrasco ,5/3/2013 0:00,17.6,14.2
Carrasco ,5/4/2013 0:00,18,11.4
Carrasco ,5/5/2013 0:00,17.2,9.6
Carrasco ,5/6/2013 0:00,23.4,7
Carrasco ,5/7/2013 0:00,16.4,9
Carrasco ,5/8/2013 0:00,22,7.8
Carrasco ,5/9/2013 0:00,23.5,11.6
Carrasco ,5/10/2013 0:00,23.6,9.8
Carrasco ,5/11/2013 0:00,22.2,15.5
Carrasco ,5/12/2013 0:00,19,12.4
Carrasco ,5/13/2013 0:00,16.6,9.4
Carrasco ,5/14/2013 0:00,18.4,13.6
Carrasco ,5/15/2013 0:00,15.5,7
Carrasco ,5/16/2013 0:00,12.3,5.5
Carrasco ,5/17/2013 0:00,15.6,2.2
Carrasco ,5/18/2013 0:00,15.1,3
Carrasco ,5/19/2013 0:00,15.8,7.2
Carrasco ,5/20/2013 0:00,14.8,11.5
Carrasco ,5/21/2013 0:00,15,12.6
Carrasco ,5/22/2013 0:00,17.2,11.5
Carrasco ,5/23/2013 0:00,18.1,10
Carrasco ,5/24/2013 0:00,17.4,9
Carrasco ,5/25/2013 0:00,16.8,6.6
Carrasco ,5/26/2013 0:00,19.4,7.8
Carrasco ,5/27/2013 0:00,20.3,8
Carrasco ,5/28/2013 0:00,19.7,11
Carrasco ,5/29/2013 0:00,14,9
Carrasco ,5/30/2013 0:00,18,7.2
Carrasco ,5/31/2013 0:00,19.8,10.2
Carrasco ,6/1/2013 0:00,21.2,8
Carrasco ,6/2/2013 0:00,16,7
Carrasco ,6/3/2013 0:00,19.4,5.4
Carrasco ,6/4/2013 0:00,18.4,8.7
Carrasco ,6/5/2013 0:00,19.4,7.2
Carrasco ,6/6/2013 0:00,13,6.5
Carrasco ,6/7/2013 0:00,17.6,3.2
Carrasco ,6/8/2013 0:00,14.5,9
Carrasco ,6/9/2013 0:00,12.2,5.6
Carrasco ,6/10/2013 0:00,18.4,7.2
Carrasco ,6/11/2013 0:00,21.5,6.5
Carrasco ,6/12/2013 0:00,23.2,12
Carrasco ,6/13/2013 0:00,23.2,14.4
Carrasco ,6/14/2013 0:00,16.6,8.7
Carrasco ,6/15/2013 0:00,15,2
Carrasco ,6/16/2013 0:00,14.4,7.5
Carrasco ,6/17/2013 0:00,13.9,7.4
Carrasco ,6/18/2013 0:00,15,3
Carrasco ,6/19/2013 0:00,10.9,2.4
Carrasco ,6/20/2013 0:00,11.8,-1.6
Carrasco ,6/21/2013 0:00,12.8,1
Carrasco ,6/22/2013 0:00,12.4,5
Carrasco ,6/23/2013 0:00,12.6,3.8
Carrasco ,6/24/2013 0:00,12.4,0.5
Carrasco ,6/25/2013 0:00,12.7,7.2
Carrasco ,6/26/2013 0:00,12.4,4.1
Carrasco ,6/27/2013 0:00,19,6.2
Carrasco ,6/28/2013 0:00,17.4,8.2
Carrasco ,6/29/2013 0:00,15.7,5.5
Carrasco ,6/30/2013 0:00,14.2,2
Carrasco ,7/1/2013 0:00,15.2,3.5
Carrasco ,7/2/2013 0:00,19.2,5.7
Carrasco ,7/3/2013 0:00,21.6,8.2
Carrasco ,7/4/2013 0:00,16,10.8
Carrasco ,7/5/2013 0:00,16,13
Carrasco ,7/6/2013 0:00,16.6,10.6
Carrasco ,7/7/2013 0:00,11.8,8.5
Carrasco ,7/8/2013 0:00,11.5,5.6
Carrasco ,7/9/2013 0:00,17,2.8
Carrasco ,7/10/2013 0:00,15.4,11
Carrasco ,7/11/2013 0:00,20.8,12.4
Carrasco ,7/12/2013 0:00,13,7.3
Carrasco ,7/13/2013 0:00,14,7.9
Carrasco ,7/14/2013 0:00,13.2,5.2
Carrasco ,7/15/2013 0:00,14.6,1.5
Carrasco ,7/16/2013 0:00,20.8,7
Carrasco ,7/17/2013 0:00,22.3,9.4
Carrasco ,7/18/2013 0:00,16,6.3
Carrasco ,7/19/2013 0:00,9.2,2.9
Carrasco ,7/20/2013 0:00,10.3,0.4
Carrasco ,7/21/2013 0:00,7.5,1.4
Carrasco ,7/22/2013 0:00,7.4,3.7
Carrasco ,7/23/2013 0:00,9.4,2.2
Carrasco ,7/24/2013 0:00,10.6,1.1
Carrasco ,7/25/2013 0:00,14.8,1.2
Carrasco ,7/26/2013 0:00,15.9,3.6
Carrasco ,7/27/2013 0:00,19.4,9.4
Carrasco ,7/28/2013 0:00,15,5
Carrasco ,7/29/2013 0:00,17,2.6
Carrasco ,7/30/2013 0:00,16,3.4
Carrasco ,7/31/2013 0:00,21.4,11.4
Carrasco ,8/1/2013 0:00,12,9.8
Carrasco ,8/2/2013 0:00,10.2,8.2
Carrasco ,8/3/2013 0:00,10,5.8
Carrasco ,8/4/2013 0:00,15.6,5.4
Carrasco ,8/5/2013 0:00,19.6,5
Carrasco ,8/6/2013 0:00,17,5.2
Carrasco ,8/7/2013 0:00,17,9.8
Carrasco ,8/8/2013 0:00,12.8,8.2
Carrasco ,8/9/2013 0:00,11.7,3
Carrasco ,8/10/2013 0:00,14,0.1
Carrasco ,8/11/2013 0:00,15.4,2.6
Carrasco ,8/12/2013 0:00,16.7,5.5
Carrasco ,8/13/2013 0:00,9.6,6.9
Carrasco ,8/14/2013 0:00,12,1.3
Carrasco ,8/15/2013 0:00,14.8,0.8
Carrasco ,8/16/2013 0:00,14.5,4.8
Carrasco ,8/17/2013 0:00,12,3.4
Carrasco ,8/18/2013 0:00,21.4,4.2
Carrasco ,8/19/2013 0:00,23.3,9.4
Carrasco ,8/20/2013 0:00,25.2,11.4
Carrasco ,8/21/2013 0:00,19.2,13.4
Carrasco ,8/22/2013 0:00,14.8,7.2
Carrasco ,8/23/2013 0:00,8.1,4.4
Carrasco ,8/24/2013 0:00,10.2,6.4
Carrasco ,8/25/2013 0:00,9.3,4.5
Carrasco ,8/26/2013 0:00,10.4,4.8
Carrasco ,8/27/2013 0:00,13.6,4.8
Carrasco ,8/28/2013 0:00,22,7.2
Carrasco ,8/29/2013 0:00,25,9
Carrasco ,8/30/2013 0:00,25.3,12
Carrasco ,8/31/2013 0:00,25.6,10
Carrasco ,9/1/2013 0:00,21.4,10.8
Carrasco ,9/2/2013 0:00,15.6,8.4
Carrasco ,9/3/2013 0:00,11.8,8.4
Carrasco ,9/4/2013 0:00,12,4.7
Carrasco ,9/5/2013 0:00,17.2,7
Carrasco ,9/6/2013 0:00,21.8,11.4
Carrasco ,9/7/2013 0:00,18,16.2
Carrasco ,9/8/2013 0:00,20.4,12.4
Carrasco ,9/9/2013 0:00,28.2,11
Carrasco ,9/10/2013 0:00,32.1,22
Carrasco ,9/11/2013 0:00,30,19.6
Carrasco ,9/12/2013 0:00,29.2,14.8
Carrasco ,9/13/2013 0:00,14.5,9.7
Carrasco ,9/14/2013 0:00,11.2,10
Carrasco ,9/15/2013 0:00,12.8,10.4
Carrasco ,9/16/2013 0:00,12,9.2
Carrasco ,9/17/2013 0:00,8.8,6.8
Carrasco ,9/18/2013 0:00,16,3.3
Carrasco ,9/19/2013 0:00,20,4.2
Carrasco ,9/20/2013 0:00,18.9,7.4
Carrasco ,9/21/2013 0:00,15.7,6
Carrasco ,9/22/2013 0:00,12.6,9.4
Carrasco ,9/23/2013 0:00,12.6,8
Carrasco ,9/24/2013 0:00,13,8
Carrasco ,9/25/2013 0:00,13.6,8.4
Carrasco ,9/26/2013 0:00,16.4,4.4
Carrasco ,9/27/2013 0:00,19.5,9
Carrasco ,9/28/2013 0:00,15.4,12.7
Carrasco ,9/29/2013 0:00,15.6,10.8
Carrasco ,9/30/2013 0:00,15.6,7
Carrasco ,10/1/2013 0:00,15.2,6
Carrasco ,10/2/2013 0:00,16,12
Carrasco ,10/3/2013 0:00,16.2,10.4
Carrasco ,10/4/2013 0:00,16.2,11.4
Carrasco ,10/5/2013 0:00,15.6,11
Carrasco ,10/6/2013 0:00,21.6,5
Carrasco ,10/7/2013 0:00,23.5,9.2
Carrasco ,10/8/2013 0:00,24.2,11.4
Carrasco ,10/9/2013 0:00,27,14
Carrasco ,10/10/2013 0:00,22.2,13.8
Carrasco ,10/11/2013 0:00,15.4,12.4
Carrasco ,10/12/2013 0:00,18.2,13.8
Carrasco ,10/13/2013 0:00,18.2,13.8
Carrasco ,10/14/2013 0:00,22,13
Carrasco ,10/15/2013 0:00,26.6,12.2
Carrasco ,10/16/2013 0:00,26,12
Carrasco ,10/17/2013 0:00,26.8,14.2
Carrasco ,10/18/2013 0:00,18.5,13.6
Carrasco ,10/19/2013 0:00,25.4,8.8
Carrasco ,10/20/2013 0:00,20.4,15
Carrasco ,10/21/2013 0:00,16.8,11
Carrasco ,10/22/2013 0:00,18.2,4.2
Carrasco ,10/23/2013 0:00,24,13.6
Carrasco ,10/24/2013 0:00,16,10.6
Carrasco ,10/25/2013 0:00,18.2,5.6
Carrasco ,10/26/2013 0:00,20,13.7
Carrasco ,10/27/2013 0:00,18.6,10.6
Carrasco ,10/28/2013 0:00,22.2,3
Carrasco ,10/29/2013 0:00,23,11.6
Carrasco ,10/30/2013 0:00,20.6,13
Carrasco ,10/31/2013 0:00,24.2,16
Carrasco ,11/1/2013 0:00,21.4,17.5
Carrasco ,11/2/2013 0:00,19.6,14.6
Carrasco ,11/3/2013 0:00,18,13.6
Carrasco ,11/4/2013 0:00,17.9,13
Carrasco ,11/5/2013 0:00,22.8,11
Carrasco ,11/6/2013 0:00,26.6,12.8
Carrasco ,11/7/2013 0:00,27.4,15.3
Carrasco ,11/8/2013 0:00,20.8,16.6
Carrasco ,11/9/2013 0:00,19.7,15.4
Carrasco ,11/10/2013 0:00,21,16.6
Carrasco ,11/11/2013 0:00,20.4,16.8
Carrasco ,11/12/2013 0:00,27,13.8
Carrasco ,11/13/2013 0:00,26,14.2
Carrasco ,11/14/2013 0:00,33,14
Carrasco ,11/15/2013 0:00,22.7,16
Carrasco ,11/16/2013 0:00,17.9,13.1
Carrasco ,11/17/2013 0:00,26.2,10
Carrasco ,11/18/2013 0:00,26.7,15.1
Carrasco ,11/19/2013 0:00,20.7,17.1
Carrasco ,11/20/2013 0:00,19.6,18
Carrasco ,11/21/2013 0:00,20.4,15
Carrasco ,11/22/2013 0:00,23,13
Carrasco ,11/23/2013 0:00,28,15.5
Carrasco ,11/24/2013 0:00,31.2,17.6
Carrasco ,11/25/2013 0:00,26.6,19
Carrasco ,11/26/2013 0:00,19.4,16.9
Carrasco ,11/27/2013 0:00,21.6,14.8
Carrasco ,11/28/2013 0:00,25,11
Carrasco ,11/29/2013 0:00,21.4,15.6
Carrasco ,11/30/2013 0:00,29.1,12.2
Carrasco ,12/1/2013 0:00,28.6,17.2
Carrasco ,12/2/2013 0:00,32.4,19.4
Carrasco ,12/3/2013 0:00,21,14
Carrasco ,12/4/2013 0:00,31,10.8
Carrasco ,12/5/2013 0:00,20,15.8
Carrasco ,12/6/2013 0:00,20.4,13.4
Carrasco ,12/7/2013 0:00,30.8,11
Carrasco ,12/8/2013 0:00,34.4,18
Carrasco ,12/9/2013 0:00,22,18
Carrasco ,12/10/2013 0:00,20.2,16.8
Carrasco ,12/11/2013 0:00,24.4,9.8
Carrasco ,12/12/2013 0:00,26.8,13.6
Carrasco ,12/13/2013 0:00,28.5,16.3
Carrasco ,12/14/2013 0:00,31,18
Carrasco ,12/15/2013 0:00,34.6,19
Carrasco ,12/16/2013 0:00,31,20.1
Carrasco ,12/17/2013 0:00,34,19
Carrasco ,12/18/2013 0:00,31,19.6
Carrasco ,12/19/2013 0:00,26.4,19
Carrasco ,12/20/2013 0:00,26.4,18.8
Carrasco ,12/21/2013 0:00,28.4,18
Carrasco ,12/22/2013 0:00,28.9,18.4
Carrasco ,12/23/2013 0:00,31.7,19.8
Carrasco ,12/24/2013 0:00,33.4,19
Carrasco ,12/25/2013 0:00,36.6,21
Carrasco ,12/26/2013 0:00,39.8,23.4
Carrasco ,12/27/2013 0:00,30.6,22
Carrasco ,12/28/2013 0:00,33,20
Carrasco ,12/29/2013 0:00,35.2,24.2
Carrasco ,12/30/2013 0:00,37,23.2
Carrasco ,12/31/2013 0:00,28.3,20.8
Carrasco ,1/1/2014 0:00,33,20.2
Carrasco ,1/2/2014 0:00,25.5,20.8
Carrasco ,1/3/2014 0:00,22.2,16.1
Carrasco ,1/4/2014 0:00,29.5,12.2
Carrasco ,1/5/2014 0:00,30,19.6
Carrasco ,1/6/2014 0:00,35.5,18.8
Carrasco ,1/7/2014 0:00,26.6,19
Carrasco ,1/8/2014 0:00,24,18.5
Carrasco ,1/9/2014 0:00,31.8,15
Carrasco ,1/10/2014 0:00,28.6,17.6
Carrasco ,1/11/2014 0:00,22,16.6
Carrasco ,1/12/2014 0:00,22.6,16
Carrasco ,1/13/2014 0:00,25.6,16
Carrasco ,1/14/2014 0:00,25.4,16.4
Carrasco ,1/15/2014 0:00,31,18.4
Carrasco ,1/16/2014 0:00,32.4,20.2
Carrasco ,1/17/2014 0:00,34.4,22
Carrasco ,1/18/2014 0:00,36,22.8
Carrasco ,1/19/2014 0:00,27.8,22.5
Carrasco ,1/20/2014 0:00,31.6,19.6
Carrasco ,1/21/2014 0:00,27.4,20.6
Carrasco ,1/22/2014 0:00,32.3,19.6
Carrasco ,1/23/2014 0:00,31,23.6
Carrasco ,1/24/2014 0:00,22,18
Carrasco ,1/25/2014 0:00,20,15.8
Carrasco ,1/26/2014 0:00,24.5,13.8
Carrasco ,1/27/2014 0:00,26.4,19.7
Carrasco ,1/28/2014 0:00,25.4,21.3
Carrasco ,1/29/2014 0:00,24.8,21.2
Carrasco ,1/30/2014 0:00,27.2,21.4
Carrasco ,1/31/2014 0:00,32.4,20.4
Carrasco ,2/1/2014 0:00,25.3,20.6
Carrasco ,2/2/2014 0:00,24,19.6
Carrasco ,2/3/2014 0:00,21.8,18.6
Carrasco ,2/4/2014 0:00,28.6,16.8
Carrasco ,2/5/2014 0:00,35.5,21.7
Carrasco ,2/6/2014 0:00,22.2,16.6
Carrasco ,2/7/2014 0:00,24.5,18.7
Carrasco ,2/8/2014 0:00,33.6,20
Carrasco ,2/9/2014 0:00,25.5,20
Carrasco ,2/10/2014 0:00,26.4,17.4
Carrasco ,2/11/2014 0:00,32,20.5
Carrasco ,2/12/2014 0:00,25.5,19
Carrasco ,2/13/2014 0:00,24,21
Carrasco ,2/14/2014 0:00,22,14.2
Carrasco ,2/15/2014 0:00,23,15.2
Carrasco ,2/16/2014 0:00,23.7,18.2
Carrasco ,2/17/2014 0:00,29.6,18.2
Carrasco ,2/18/2014 0:00,30.4,19.5
Carrasco ,2/19/2014 0:00,26,21.2
Carrasco ,2/20/2014 0:00,27.4,20
Carrasco ,2/21/2014 0:00,27,17.8
Carrasco ,2/22/2014 0:00,24.5,20.5
Carrasco ,2/23/2014 0:00,24.6,16.2
Carrasco ,2/24/2014 0:00,26,15.2
Carrasco ,2/25/2014 0:00,22.2,18.2
Carrasco ,2/26/2014 0:00,22.4,16.2
Carrasco ,2/27/2014 0:00,22.4,16
Carrasco ,2/28/2014 0:00,23,17
Carrasco ,3/1/2014 0:00,23.4,13.6
Carrasco ,3/2/2014 0:00,23.5,15
Carrasco ,3/3/2014 0:00,23.6,15.4
Carrasco ,3/4/2014 0:00,25,18.8
Carrasco ,3/5/2014 0:00,25,16.4
Carrasco ,3/6/2014 0:00,23.6,16.4
Carrasco ,3/7/2014 0:00,22,13.4
Carrasco ,3/8/2014 0:00,26,10.4
Carrasco ,3/9/2014 0:00,25.5,13.5
Carrasco ,3/10/2014 0:00,22.2,17
Carrasco ,3/11/2014 0:00,25,11.8
Carrasco ,3/12/2014 0:00,28.6,13
Carrasco ,3/13/2014 0:00,26,14
Carrasco ,3/14/2014 0:00,28,17.6
Carrasco ,3/15/2014 0:00,24,17.6
Carrasco ,3/16/2014 0:00,28.3,14.8
Carrasco ,3/17/2014 0:00,24,17.8
Carrasco ,3/18/2014 0:00,20,15.6
Carrasco ,3/19/2014 0:00,21,13.2
Carrasco ,3/20/2014 0:00,21.7,13.4
Carrasco ,3/21/2014 0:00,19.2,11
Carrasco ,3/22/2014 0:00,17.5,10.5
Carrasco ,3/23/2014 0:00,23.6,7.5
Carrasco ,3/24/2014 0:00,25.4,9.6
Carrasco ,3/25/2014 0:00,22.6,11.8
Carrasco ,3/26/2014 0:00,27,18.3
Carrasco ,3/27/2014 0:00,27.2,17.4
Carrasco ,3/28/2014 0:00,25.5,19.2
Carrasco ,3/29/2014 0:00,28.3,16.8
Carrasco ,3/30/2014 0:00,24.6,18.2
Carrasco ,3/31/2014 0:00,20.6,17
Carrasco ,4/1/2014 0:00,22.5,15.8
Carrasco ,4/2/2014 0:00,23.4,19.4
Carrasco ,4/3/2014 0:00,28.2,18
Carrasco ,4/4/2014 0:00,27.6,19.8
Carrasco ,4/5/2014 0:00,24.1,21.2
Carrasco ,4/6/2014 0:00,24.2,20
Carrasco ,4/7/2014 0:00,24,20.2
Carrasco ,4/8/2014 0:00,24,15.5
Carrasco ,4/9/2014 0:00,21.8,13.8
Carrasco ,4/10/2014 0:00,23,11.4
Carrasco ,4/11/2014 0:00,20.7,14.6
Carrasco ,4/12/2014 0:00,18.4,9.4
Carrasco ,4/13/2014 0:00,17.8,9.2
Carrasco ,4/14/2014 0:00,18,10.2
Carrasco ,4/15/2014 0:00,21.3,8
Carrasco ,4/16/2014 0:00,23.5,10
Carrasco ,4/17/2014 0:00,25,10.8
Carrasco ,4/18/2014 0:00,18.6,11.6
Carrasco ,4/19/2014 0:00,20,8
Carrasco ,4/20/2014 0:00,20.4,12
Carrasco ,4/21/2014 0:00,21.6,10.6
Carrasco ,4/22/2014 0:00,17,12.4
Carrasco ,4/23/2014 0:00,19.8,6.2
Carrasco ,4/24/2014 0:00,19,9.2
Carrasco ,4/25/2014 0:00,17.2,11.2
Carrasco ,4/26/2014 0:00,19.2,6.5
Carrasco ,4/27/2014 0:00,22.2,11.6
Carrasco ,4/28/2014 0:00,22.5,15.2
Carrasco ,4/29/2014 0:00,20,14.8
Carrasco ,4/30/2014 0:00,20.4,16.4
Carrasco ,5/1/2014 0:00,17.6,12
Carrasco ,5/2/2014 0:00,22.3,9.8
Carrasco ,5/3/2014 0:00,19.8,12
Carrasco ,5/4/2014 0:00,20.2,14.5
Carrasco ,5/5/2014 0:00,20.6,12
